name,at,user_class,subcription_during_event,custom_answer_was,custom_question_marked_as
Performed Background Fetch,2023-11-14T12:13:12,fnp_testprep,Mo (1225),,
Viewed Category From Carousel,2023-11-14T03:23:26,fnp_testprep,Mo (1225),,
Tapped On Home Cell,2023-11-14T03:23:26,fnp_testprep,Mo (1225),,
Awarded Content Credits,2023-11-14T03:23:19,fnp_testprep,Mo (1225),,
Selected Nav Item,2023-11-14T03:23:19,fnp_testprep,Mo (1225),,
Notifications Enabled,2023-11-14T03:23:14,fnp_testprep,Mo (1225),,
Performed Background Fetch,2023-10-29T12:48:06,fnp_testprep,Mo (1225),,
Selected Nav Item,2023-10-29T11:44:58,fnp_testprep,Mo (1225),,
Viewed Profile Screen,2023-10-29T11:44:44,fnp_testprep,Mo (1225),,
Selected Nav Item,2023-10-29T11:44:39,fnp_testprep,Mo (1225),,
Awarded Content Credits,2023-10-29T11:44:39,fnp_testprep,Mo (1225),,
Notifications Enabled,2023-10-29T11:44:34,fnp_testprep,Mo (1225),,
Performed Background Fetch,2023-10-23T22:26:45,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:25:57,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:25:26,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:25:23,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:24:57,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:24:54,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:24:50,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T21:24:26,fnp_testprep,Mo (1225),incorrect,
Answered Practice Question,2023-10-23T21:23:47,fnp_testprep,Mo (1225),incorrect,
Tapped Previous Practice Question,2023-10-23T21:22:58,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:22:54,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:21:23,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T21:21:17,fnp_testprep,Mo (1225),,
Selected Category Tag Filter,2023-10-23T21:21:02,fnp_testprep,Mo (1225),,
Viewed Category From Carousel,2023-10-23T21:20:57,fnp_testprep,Mo (1225),,
Tapped On Home Cell,2023-10-23T21:20:57,fnp_testprep,Mo (1225),,
Awarded Content Credits,2023-10-23T21:20:44,fnp_testprep,Mo (1225),,
Selected Nav Item,2023-10-23T21:20:44,fnp_testprep,Mo (1225),,
Notifications Enabled,2023-10-23T21:20:40,fnp_testprep,Mo (1225),,
Notifications Enabled,2023-10-23T21:20:40,fnp_testprep,Mo (1225),,
Notifications Enabled,2023-10-23T21:20:40,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:39:59,fnp_testprep,Mo (1225),incorrect,
Expanded Answer Choice Rationale,2023-10-23T11:39:53,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-23T11:39:51,fnp_testprep,Mo (1225),incorrect,
Skipped Practice Question,2023-10-23T11:39:34,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:33,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:31,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:30,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:27,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:39:26,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-23T11:39:24,fnp_testprep,Mo (1225),correct,
Skipped Practice Question,2023-10-23T11:39:15,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:11,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:09,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:08,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:06,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:39:00,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:38:57,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:38:55,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:38:54,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:38:52,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:38:49,fnp_testprep,Mo (1225),correct,
Expanded Answer Choice Rationale,2023-10-23T11:38:30,fnp_testprep,Mo (1225),,
Tapped Show Question,2023-10-23T11:38:22,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-23T11:38:16,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-23T11:38:15,fnp_testprep,Mo (1225),correct,
Skipped Practice Question,2023-10-23T11:38:01,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:59,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:57,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:55,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:54,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:52,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:48,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:47,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:45,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:37:44,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-23T11:37:41,fnp_testprep,Mo (1225),correct,
Tapped Previous Practice Question,2023-10-23T11:37:28,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:25,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:23,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:37:22,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-23T11:37:20,fnp_testprep,Mo (1225),correct,
Skipped Practice Question,2023-10-23T11:37:12,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:10,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:37:09,fnp_testprep,Mo (1225),,
Selected Category Tag Filter,2023-10-23T11:37:04,fnp_testprep,Mo (1225),,
Viewed Category From Carousel,2023-10-23T11:37:02,fnp_testprep,Mo (1225),,
Tapped On Home Cell,2023-10-23T11:37:02,fnp_testprep,Mo (1225),,
Selected Category Tag Filter,2023-10-23T11:36:52,fnp_testprep,Mo (1225),,
Selected Category Tag Filter,2023-10-23T11:36:47,fnp_testprep,Mo (1225),,
Selected Category Tag Filter,2023-10-23T11:36:44,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:36:42,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:36:28,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:36:26,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:36:25,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:36:22,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:36:17,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:36:13,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-23T11:36:11,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-23T11:36:08,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-23T11:36:07,fnp_testprep,Mo (1225),correct,
Tapped Previous Practice Question,2023-10-23T11:35:39,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:38,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:35,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:34,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:32,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:24,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:22,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:20,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:18,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:13,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:11,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:02,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:35:00,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:58,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:49,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:39,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:38,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:36,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:35,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:34,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:33,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:32,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:31,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:24,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:22,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:34:21,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:34:15,fnp_testprep,Mo (1225),correct,
Viewed Study Goals Completion Screen,2023-10-23T11:34:15,fnp_testprep,Mo (1225),,
Completed Goal,2023-10-23T11:34:15,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-23T11:34:08,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-23T11:34:06,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-23T11:34:00,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-23T11:33:03,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-23T11:32:39,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-23T11:32:37,fnp_testprep,Mo (1225),correct,
Skipped Practice Question,2023-10-23T11:32:25,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:32:24,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:32:21,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:32:19,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-23T11:32:17,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-23T11:32:07,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-23T11:32:04,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-23T11:31:57,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-23T11:31:55,fnp_testprep,Mo (1225),correct,
Skipped Practice Question,2023-10-23T11:31:45,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:31:36,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:31:30,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-23T11:31:24,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-23T11:31:21,fnp_testprep,Mo (1225),correct,
Skipped Practice Question,2023-10-23T11:30:59,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:57,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:56,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:55,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:52,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:39,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:35,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:33,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:28,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:22,fnp_testprep,Mo (1225),,
Tapped Previous Practice Question,2023-10-23T11:30:20,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:19,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:17,fnp_testprep,Mo (1225),,
Skipped Practice Question,2023-10-23T11:30:12,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:30:04,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-23T11:30:02,fnp_testprep,Mo (1225),correct,
Skipped Practice Question,2023-10-23T11:29:51,fnp_testprep,Mo (1225),,
Selected Category Tag Filter,2023-10-23T11:29:46,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:29:44,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-23T11:29:40,fnp_testprep,Mo (1225),correct,
Viewed Streak Animation,2023-10-23T11:29:21,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-23T11:29:21,fnp_testprep,Mo (1225),incorrect,
Expanded Answer Choice Rationale,2023-10-23T11:29:14,fnp_testprep,Mo (1225),,
Expanded Explanation,2023-10-23T11:26:51,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-23T11:26:40,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-23T11:26:37,fnp_testprep,Mo (1225),incorrect,
Selected Category Tag Filter,2023-10-23T11:26:17,fnp_testprep,Mo (1225),,
Selected Category Tag Filter,2023-10-23T11:26:11,fnp_testprep,Mo (1225),,
Tapped On Home Cell,2023-10-23T11:26:09,fnp_testprep,Mo (1225),,
Viewed Category From Carousel,2023-10-23T11:26:09,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-23T11:26:02,fnp_testprep,Mo (1225),correct,
Tapped On Home Cell,2023-10-23T11:25:47,fnp_testprep,Mo (1225),,
Performed Background Fetch,2023-10-22T14:01:07,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-22T12:37:06,fnp_testprep,Mo (1225),incorrect,
Expanded Answer Choice Rationale,2023-10-22T12:36:49,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:36:38,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:36:31,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:36:28,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:36:24,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:36:23,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T12:36:20,fnp_testprep,Mo (1225),incorrect,
Tagged Practice Question,2023-10-22T12:35:23,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-22T12:34:13,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T12:34:10,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-22T12:33:55,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-22T12:33:44,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:33:37,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:33:32,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T12:33:30,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-22T12:33:02,fnp_testprep,Mo (1225),incorrect,
Expanded Answer Choice Rationale,2023-10-22T12:32:57,fnp_testprep,Mo (1225),,
Tapped Show Question,2023-10-22T12:32:26,fnp_testprep,Mo (1225),,
Expanded Explanation,2023-10-22T12:32:11,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:32:03,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T12:32:00,fnp_testprep,Mo (1225),incorrect,
Selected Category Tag Filter,2023-10-22T12:31:13,fnp_testprep,Mo (1225),,
Tagged Practice Question,2023-10-22T12:31:08,fnp_testprep,Mo (1225),incorrect,
Expanded Explanation,2023-10-22T12:30:49,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:30:35,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:30:31,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T12:30:28,fnp_testprep,Mo (1225),incorrect,
Tagged Practice Question,2023-10-22T12:30:06,fnp_testprep,Mo (1225),incorrect,
Expanded Answer Choice Rationale,2023-10-22T12:26:28,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:26:06,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:25:53,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T12:22:33,fnp_testprep,Mo (1225),,
Tapped Show Question,2023-10-22T12:22:00,fnp_testprep,Mo (1225),,
Performed Background Fetch,2023-10-22T09:28:53,fnp_testprep,Mo (1225),,
Expanded Explanation,2023-10-22T05:05:29,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T05:05:20,fnp_testprep,Mo (1225),incorrect,
Tagged Practice Question,2023-10-22T05:05:14,fnp_testprep,Mo (1225),correct,
Expanded Answer Choice Rationale,2023-10-22T05:03:46,fnp_testprep,Mo (1225),,
Expanded Explanation,2023-10-22T05:03:40,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T05:03:37,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-22T05:03:22,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-22T05:02:58,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T05:02:49,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T05:02:48,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-22T05:02:28,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-22T05:02:27,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T05:02:25,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T05:02:24,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-22T05:02:04,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-22T05:02:01,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T05:01:54,fnp_testprep,Mo (1225),,
Answered Practice Question,2023-10-22T05:01:52,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-22T05:01:28,fnp_testprep,Mo (1225),correct,
Answered Practice Question,2023-10-22T05:01:24,fnp_testprep,Mo (1225),correct,
Tagged Practice Question,2023-10-22T05:00:54,fnp_testprep,Mo (1225),correct,
Expanded Explanation,2023-10-22T05:00:51,fnp_testprep,Mo (1225),,
Expanded Answer Choice Rationale,2023-10-22T05:00:48,fnp_testprep,Mo (1225),,
Tagged Practice Question,2022-12-12T23:32:17,fnp_testprep,,incorrect,
Answered Practice Question,2022-12-12T23:30:44,fnp_testprep,,incorrect,
Used Content Credit,2022-12-12T23:30:44,fnp_testprep,,,
Tagged Practice Question,2022-12-12T23:30:11,fnp_testprep,,incorrect,
Used Content Credit,2022-12-12T23:29:44,fnp_testprep,,,
Answered Practice Question,2022-12-12T23:29:44,fnp_testprep,,incorrect,
Tagged Practice Question,2022-12-12T23:29:14,fnp_testprep,,incorrect,
Used Content Credit,2022-12-12T19:09:51,fnp_testprep,3  (1226),,
Answered Practice Question,2022-12-12T19:09:51,fnp_testprep,3  (1226),incorrect,
Tagged Practice Question,2022-12-12T19:09:06,fnp_testprep,3  (1226),correct,
